Keypoints:
728.9122314453125, 454.92596435546875
753.9561157226562, 459.8136901855469
745.1051025390625, 587.5133666992188
904.4072875976562, 602.6124267578125
1020.2938232421875, 589.1756591796875
981.1801147460938, 573.5360107421875
833.9139404296875, 583.088134765625
751.9745483398438, 607.8751831054688
581.6484375, 575.7991943359375
485.5533142089844, 551.6953125
729.7465209960938, 577.10498046875
843.4195556640625, 574.5897827148438
827.352294921875, 651.294921875
604.7403564453125, 517.0927734375
1306.221435546875, 578.37109375
1194.0269775390625, 596.37060546875
1275.4449462890625, 646.2598266601562
949.280517578125, 748.8170776367188
925.3687744140625, 677.843994140625
1129.7513427734375, 757.8115844726562
1229.2125244140625, 701.0557250976562
740.2916870117188, 628.5259399414062

Bounding Boxes (x1, y1, x2, y2):
0.0, 468.0, 1919.0, 722.0
