Keypoints:
1009.845947265625, 400.03558349609375
1012.1470947265625, 402.44427490234375
1013.6347045898438, 553.9417114257812
1008.5945434570312, 565.26318359375
884.1755981445312, 543.5869140625
894.4091796875, 542.3430786132812
1019.0592041015625, 561.15869140625
1038.055419921875, 552.233642578125
1022.0078125, 562.0696411132812
1130.7901611328125, 541.9218139648438
1134.9195556640625, 548.2343139648438
1011.0106201171875, 563.7265625
597.0471801757812, 511.9049377441406
1413.846923828125, 517.2232666015625
1109.7701416015625, 590.6434326171875
1183.494140625, 590.86474609375
1163.8807373046875, 646.061767578125
937.964111328125, 663.9028930664062
1214.480712890625, 653.6864624023438
1013.4407348632812, 679.4968872070312
1145.108154296875, 723.281982421875
1117.07080078125, 681.38623046875

Bounding Boxes (x1, y1, x2, y2):
593.0, 380.0, 1418.0, 741.0
