Keypoints:
932.1178588867188, 499.3360290527344
931.896240234375, 501.0301513671875
935.463134765625, 610.8355712890625
928.1289672851562, 616.8517456054688
850.9205932617188, 606.6456298828125
864.0615234375, 600.8763427734375
947.3976440429688, 615.3937377929688
943.6473388671875, 612.1348266601562
928.0132446289062, 616.132080078125
1015.3379516601562, 604.0127563476562
1014.9274291992188, 607.0831298828125
925.8399658203125, 617.3660888671875
656.1112060546875, 589.67822265625
1220.5452880859375, 581.5707397460938
917.695068359375, 645.79150390625
955.6187133789062, 644.4071044921875
927.865234375, 687.987060546875
848.9508056640625, 692.5431518554688
1035.5970458984375, 686.85986328125
914.0696411132812, 696.313232421875
937.3980102539062, 733.3095703125
971.0009155273438, 705.1895751953125

Bounding Boxes (x1, y1, x2, y2):
590.0, 485.0, 1280.0, 754.0
