Keypoints:
933.5004272460938, 505.8259582519531
933.7114868164062, 508.09686279296875
938.2112426757812, 613.9117431640625
930.845458984375, 619.1641235351562
866.2999267578125, 611.1163940429688
884.0499267578125, 603.5586547851562
959.0281372070312, 616.971923828125
947.6034545898438, 616.5724487304688
922.0147094726562, 618.2352905273438
1003.4907836914062, 607.8231201171875
1004.61767578125, 611.8322143554688
924.059814453125, 619.2556762695312
681.860107421875, 594.809326171875
1198.8780517578125, 584.6369018554688
917.6802368164062, 644.7163696289062
944.8700561523438, 643.1312866210938
917.6209716796875, 688.018798828125
858.1583862304688, 694.576904296875
1026.8619384765625, 687.9085083007812
927.4971313476562, 694.34326171875
931.9249267578125, 731.0960083007812
961.2279052734375, 706.4609985351562

Bounding Boxes (x1, y1, x2, y2):
590.0, 489.0, 1280.0, 753.0
