Keypoints:
1044.333984375, 451.3663330078125
1034.1072998046875, 450.6282653808594
1034.294677734375, 565.3995361328125
1023.9849853515625, 572.0805053710938
955.3739013671875, 560.48046875
967.7086791992188, 556.2579345703125
1027.7080078125, 569.9052124023438
998.134765625, 560.9448852539062
1021.033935546875, 568.0855102539062
1143.217529296875, 555.1452026367188
1142.2281494140625, 556.4747314453125
1025.951904296875, 571.9889526367188
708.0889282226562, 540.8875122070312
1305.9755859375, 521.9109497070312
698.8239135742188, 580.7506713867188
742.4087524414062, 578.7642211914062
656.2149658203125, 618.4796752929688
793.7340087890625, 633.8432006835938
987.2894287109375, 632.0665283203125
896.56005859375, 645.6749877929688
733.926025390625, 673.6542358398438
972.75, 654.7646484375

Bounding Boxes (x1, y1, x2, y2):
609.0, 441.0, 1359.0, 701.0
