Keypoints:
933.373779296875, 381.76885986328125
944.8356323242188, 381.7211608886719
945.9073486328125, 557.142578125
939.6657104492188, 570.921142578125
773.8704223632812, 544.0361938476562
780.5839233398438, 542.7940063476562
953.019775390625, 565.8079833984375
1011.8427124023438, 551.0368041992188
979.2648315429688, 567.1288452148438
1083.84765625, 545.6301879882812
1083.56689453125, 549.0350341796875
947.5201416015625, 569.43017578125
504.4721374511719, 500.531982421875
1461.3096923828125, 514.4141845703125
1309.7027587890625, 592.9609985351562
1392.2684326171875, 591.9528198242188
1419.580078125, 648.9237670898438
993.029052734375, 671.6837158203125
1315.41064453125, 662.446044921875
1025.85986328125, 696.1832885742188
1337.631591796875, 736.343017578125
1169.244873046875, 693.51708984375

Bounding Boxes (x1, y1, x2, y2):
574.0, 368.0, 1528.0, 753.0
