Keypoints:
844.0250854492188, 482.6185607910156
852.1544799804688, 484.32513427734375
854.1436767578125, 603.082275390625
853.0479736328125, 613.3076171875
761.38330078125, 595.3632202148438
774.01318359375, 593.629638671875
875.2312622070312, 608.885009765625
902.3624267578125, 605.4174194335938
860.2730102539062, 609.6375732421875
921.775146484375, 593.8748168945312
926.4664916992188, 600.9619140625
849.3651733398438, 609.701904296875
595.6293334960938, 572.5344848632812
1153.676513671875, 579.5558471679688
1095.912353515625, 636.651611328125
1128.8485107421875, 634.0758666992188
1142.3348388671875, 674.4263305664062
901.456298828125, 692.1512451171875
1080.6253662109375, 680.3854370117188
936.10986328125, 700.0081787109375
1108.176025390625, 726.96484375
983.021240234375, 701.4288330078125

Bounding Boxes (x1, y1, x2, y2):
566.0, 469.0, 1265.0, 744.0
